"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","54911","Verify that the patient can change the pharmacy location using the header [Geolocation] button","Change Pharmacy Location Tests","2026-03-15","passed","2026-03-15","","","",""
"","77621","User can choose ""No"" during rescheduling the appointment","Appointments tests","2026-03-15","passed","2026-03-15","","Reschedule An Appointment","",""
"","21888","Reorder prescriptions from order details screen","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","76856","Edit personal info (street Address)","Edit Personal Info tests","2026-03-15","passed","2026-03-15","","Edit personal info -> Positive cases","",""
"","18266","Login test with invalid password","Log in tests","2026-03-15","passed","2026-03-15","","","",""
"","90154","Add another prescription as an existing user","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","113932","Send a message to the pharmacy (Select ""Meds & Rx order info"" subject)","Send Messages tests","2026-03-15","passed","2026-03-15","","","",""
"","8586","Change workflow status to ""Ready for delivery"" and verify if it changed.","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","85622","Edit medical info (remove some medical conditions, chips)","Edit Medical Info tests","2026-03-15","passed","2026-03-15","","Edit Medical Info tests -> Positive cases","",""
"","121486","Book The Appointment for Tomorrow","Appointments tests","2026-03-15","passed","2026-03-15","","Book The Appointment With My Pharmacy","",""
"","8431","Change workflow status to ""Awaiting insurance"" and verify if it changed.","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","106844","Check if radio button “No known allergies“ is selected there is a possibility to click on Allergies input field","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","174131","Deny Caregiver's request","People Under Your Care tests","2026-03-15","passed","2026-03-15","","","",""
"","97152","Edit medical info (add medical conditions, chips)","Edit Medical Info tests","2026-03-15","passed","2026-03-15","","Edit Medical Info tests -> Positive cases","",""
"","125241","Check whether user is able to remove item/items from the list","Order Prescriptions tests","2026-03-16","broken","2026-03-16","","Order prescriptions -> Positive cases","",""
"","121883","Edit medical info (Select No Known allergies radio button, remove all Allergies)","Edit Medical Info tests","2026-03-15","passed","2026-03-15","","Edit Medical Info tests -> Positive cases","",""
"","93333","Verify if User needs to provide answers for all required fields","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","8351","Change workflow status to ""Ready for pickup"" and verify if it changed.","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
"","20542","Reorder prescriptions of Completed Order","Order Prescriptions tests","2026-03-16","passed","2026-03-16","","Order prescriptions -> Positive cases","",""
